spearman_r,mae,r2,method
0.8220301221488118,0.3989705443382263,0.6750510334968567,CNN
0.8221447863757076,0.3987821936607361,0.6753847599029541,CNN
0.8221312149004405,0.3990122377872467,0.6751802563667297,CNN
0.8220834231503927,0.3991418182849884,0.6751581430435181,CNN
0.8221085006221699,0.3990336954593658,0.6752410531044006,CNN
0.822191580642402,0.3990028202533722,0.6752015352249146,CNN
0.8222182225070304,0.398961067199707,0.6752187013626099,CNN
0.8222960637961002,0.3988938927650451,0.675396740436554,CNN
0.8221892797440057,0.3990707993507385,0.6751875281333923,CNN
0.822194478870848,0.3989491760730743,0.6754190921783447,CNN
0.8221710935767611,0.3990285396575928,0.6753320693969727,CNN
0.8220475739088717,0.3990540206432342,0.675105094909668,CNN
0.8222491928694233,0.3989282250404358,0.6753630638122559,CNN
0.8221665705252104,0.398860901594162,0.6753509044647217,CNN
0.8219428990722025,0.3991241157054901,0.6748523712158203,CNN
0.8220514916505757,0.3989778161048889,0.6751730442047119,CNN
0.8220459978724769,0.3990403413772583,0.6750664710998535,CNN
0.8222995149533854,0.3987151980400085,0.6756258606910706,CNN
0.8220281743853829,0.3991119563579559,0.675058901309967,CNN
0.8221331362437948,0.3989936709403991,0.6752917766571045,CNN
0.8222698361213344,0.3990226089954376,0.6752320528030396,CNN
0.8220567557670194,0.399186760187149,0.6750115156173706,CNN
0.8224557387353717,0.3987952768802643,0.6756536960601807,CNN
0.822021504979299,0.3989265263080597,0.6750627756118774,CNN
0.8221225756575193,0.3988144993782043,0.6752432584762573,CNN
0.82233885161622,0.3987696468830108,0.6756276488304138,CNN
0.8221476753710254,0.3989800214767456,0.6752442121505737,CNN
0.8221875378412226,0.3987704515457153,0.6755220890045166,CNN
0.8221267597642189,0.3988929092884063,0.6751291751861572,CNN
0.8222233332824822,0.3989889919757843,0.6751981377601624,CNN
0.8221525858796666,0.399040549993515,0.6751261949539185,CNN
0.8222049446193946,0.3990796208381653,0.6753143668174744,CNN
0.8220135076101882,0.3991113901138305,0.6750472784042358,CNN
0.8222089834040209,0.3988500535488128,0.6756055355072021,CNN
0.8220609338406467,0.3989554047584533,0.6749953031539917,CNN
0.8219605933061234,0.3991647362709045,0.6748989224433899,CNN
0.8222951793685782,0.3988977074623108,0.6755099296569824,CNN
0.8222929653140562,0.3988255858421325,0.6754494905471802,CNN
0.8221304996067809,0.399121880531311,0.6751616597175598,CNN
0.8220345797550346,0.3991470038890838,0.6750771999359131,CNN
0.8223036401092907,0.3990297019481659,0.6754316091537476,CNN
0.8221023097085984,0.3990917801856994,0.675010085105896,CNN
0.8219594244911537,0.3991859555244446,0.6749515533447266,CNN
0.8221535809576365,0.3990144431591034,0.6751655340194702,CNN
0.8219436452933095,0.398953765630722,0.6751619577407837,CNN
0.8222698582062875,0.3989388048648834,0.6753208637237549,CNN
0.8222479455959507,0.3989565372467041,0.675356388092041,CNN
0.8222404405694488,0.3989239335060119,0.6753768920898438,CNN
0.8220309711114079,0.3988842368125915,0.6752258539199829,CNN
0.8221772459737348,0.3989898860454559,0.6753109693527222,CNN
0.822078388437059,0.3988264203071594,0.6753311157226562,CNN
0.8220558252286546,0.3989521265029907,0.6750209331512451,CNN
0.8222356413713511,0.3988435566425323,0.6753547191619873,CNN
0.8220401645640336,0.3991903364658355,0.6750756502151489,CNN
0.822000667981029,0.3992744088172912,0.6747795343399048,CNN
0.8219464411477809,0.3991332352161407,0.6748279333114624,CNN
0.8222219455362387,0.3989315330982208,0.6752305626869202,CNN
0.8219069877408816,0.3991195261478424,0.6749005317687988,CNN
0.8219864422891926,0.399100661277771,0.674953818321228,CNN
0.8219936058276663,0.3990567624568939,0.6749268770217896,CNN
0.8221750668799254,0.3990175724029541,0.6751251220703125,CNN
0.8222313824013373,0.3989424407482147,0.6753760576248169,CNN
0.8222599568066612,0.399052232503891,0.6752841472625732,CNN
0.8222263849164467,0.3990550935268402,0.6753026247024536,CNN
0.8222555307284204,0.3988759517669678,0.6755772829055786,CNN
0.8219083666680537,0.3991034030914306,0.6748300194740295,CNN
0.8223466570066431,0.398770123720169,0.6755512952804565,CNN
0.8222117127856942,0.3988368213176727,0.6754510402679443,CNN
0.8222004391172001,0.3990511894226074,0.6752438545227051,CNN
0.8220482188160273,0.3989774882793426,0.6752485632896423,CNN
0.8223652473237932,0.3987355828285217,0.6756652593612671,CNN
0.8222119455113392,0.398808479309082,0.675391674041748,CNN
0.8221413626400083,0.3989825844764709,0.675220787525177,CNN
0.8220273164960379,0.3990055620670318,0.6749285459518433,CNN
0.8219015480778187,0.399059534072876,0.6750816702842712,CNN
0.821928056484615,0.3991263210773468,0.6749234199523926,CNN
0.8223531872844649,0.3988197445869446,0.6755225658416748,CNN
0.822201320361373,0.3989520072937011,0.6753617525100708,CNN
0.8218634481506304,0.3991516530513763,0.6748499870300293,CNN
0.8222309868677258,0.3989037871360779,0.6753495335578918,CNN
0.8221592718994324,0.3988039791584015,0.6753734350204468,CNN
0.8218052213144048,0.3991701900959015,0.6747509241104126,CNN
0.8220875772801197,0.3990364670753479,0.6750167608261108,CNN
0.8220687880553705,0.39898481965065,0.6750895977020264,CNN
0.821853633586109,0.3991601765155792,0.6748809814453125,CNN
0.8222642622354855,0.3990016281604767,0.6754302382469177,CNN
0.8222770706351143,0.398890882730484,0.6753820180892944,CNN
0.8222924021681043,0.3990175127983093,0.6754336357116699,CNN
0.8220514462056024,0.3990234732627868,0.6750786304473877,CNN
0.8221630872723992,0.3988941013813019,0.6752422451972961,CNN
0.8221659717827853,0.398748904466629,0.6754215955734253,CNN
0.8222181367967506,0.3990235924720764,0.6754100322723389,CNN
0.8221188765080383,0.398957222700119,0.675242006778717,CNN
0.8223831126919268,0.3988258242607116,0.6755819916725159,CNN
0.8222099057268583,0.3990438878536224,0.6753284931182861,CNN
0.822109677498087,0.399002194404602,0.6750357151031494,CNN
0.822188542752605,0.3989007771015167,0.6754670143127441,CNN
0.8222522025237962,0.3988237380981445,0.6754207611083984,CNN
0.8222369731875655,0.3990184366703033,0.6751881241798401,CNN
0.82227709980692,0.3989267349243164,0.6754574775695801,CNN
-0.0001105629735002,1.1208670139312744,-1.0009667873382568,Random
0.0001959885694524,1.1206616163253784,-1.0002474784851074,Random
-0.0001365694257795,1.1206060647964478,-1.0005488395690918,Random
-0.0005547084061231,1.1209964752197266,-1.0016026496887207,Random
-0.0001269776454055,1.1209473609924316,-1.001559495925903,Random
9.584094466951456e-05,1.1208293437957764,-1.0002937316894531,Random
0.0001389458428013,1.1204440593719482,-0.9998620748519896,Random
-5.3558444483647504e-05,1.1209005117416382,-0.999305248260498,Random
0.0004169401840104,1.120794415473938,-1.000663995742798,Random
0.0002312447487069,1.1206259727478027,-0.9993510246276855,Random
-0.0004361312746757,1.1211111545562744,-1.0005106925964355,Random
0.0004201482717543,1.120365023612976,-0.9997739791870116,Random
-0.0003308025552459,1.12080180644989,-1.0006251335144043,Random
-0.0005198218060486,1.121264100074768,-1.0007612705230713,Random
0.0005131614372716,1.1205016374588013,-0.9987173080444336,Random
-2.586621186576348e-05,1.1208209991455078,-0.9996383190155028,Random
0.0001390743423151,1.1206198930740356,-1.0003111362457275,Random
-3.2366286488887594e-05,1.1209667921066284,-0.9998223781585692,Random
0.0002088800734019,1.1205075979232788,-0.9998692274093628,Random
0.0001927591975491,1.120702028274536,-0.9992492198944092,Random
-0.0008528498779295,1.1213500499725342,-1.002690076828003,Random
0.0005690853557744,1.1201740503311155,-0.998915433883667,Random
9.128075841112843e-05,1.1208938360214231,-0.9995533227920532,Random
-5.051086090214687e-05,1.1210733652114868,-0.9992616176605223,Random
-5.364094798774819e-05,1.1207935810089111,-1.000126600265503,Random
0.0003785708438388,1.12039053440094,-0.9992356300354004,Random
-0.0006054523602828,1.1210062503814695,-1.0013539791107178,Random
0.0001537486566545,1.120526671409607,-1.000436544418335,Random
0.0002146742682599,1.120697855949402,-1.000138282775879,Random
-0.0003739188775676,1.1210607290267944,-0.9999890327453612,Random
0.0001648554654355,1.1204445362091064,-0.99999737739563,Random
-8.573682329932094e-05,1.120862603187561,-0.9998096227645874,Random
-9.62050268621234e-05,1.120948076248169,-1.0002615451812744,Random
0.0003128761954956,1.1202698945999146,-1.000072002410889,Random
0.0001218930084915,1.1206690073013306,-0.9990642070770264,Random
0.0003518437869376,1.1207067966461182,-0.9994807243347168,Random
-0.0002595574552088,1.1209908723831177,-1.0005087852478027,Random
0.0005815645234502,1.120449185371399,-0.9985359907150269,Random
0.00012565971455,1.1207250356674194,-0.9996531009674072,Random
4.860095957380392e-05,1.1209248304367063,-0.9995846748352052,Random
-0.0003526270489933,1.1211951971054075,-1.0004785060882568,Random
-3.191020391999482e-05,1.1208232641220093,-0.9996775388717652,Random
7.239319405130963e-05,1.1207013130187988,-1.0007402896881104,Random
0.0001428151011937,1.120464563369751,-0.9991755485534668,Random
0.0003257453064134,1.120714783668518,-1.000363826751709,Random
0.0002046757520295,1.120593547821045,-0.9999083280563354,Random
0.0002186843221291,1.1206945180892944,-0.998656153678894,Random
-0.0004781925369192,1.1211445331573486,-1.0005276203155518,Random
-0.0002796347011308,1.12139892578125,-1.0003206729888916,Random
0.000210979319393,1.120742917060852,-0.9993292093276978,Random
-0.0004037385128042,1.120820164680481,-1.0005064010620115,Random
3.5449543671286124e-05,1.120865821838379,-1.0006530284881592,Random
-8.838410261720226e-05,1.1207771301269531,-0.9995850324630736,Random
0.0001104727779959,1.120586633682251,-0.9992525577545166,Random
0.0002043449440973,1.1205095052719116,-0.99962055683136,Random
-0.000360388503715,1.121174931526184,-0.999704122543335,Random
0.0003761351692549,1.1203854084014893,-0.9983054399490356,Random
-0.0001961403687742,1.1209667921066284,-0.9996602535247804,Random
8.241456719758449e-05,1.120790719985962,-0.9998060464859008,Random
-3.9181302977432405e-05,1.1208655834197998,-0.9999325275421144,Random
0.0003189678918572,1.1207292079925537,-0.9996581077575684,Random
-0.0002090623799991,1.1209580898284912,-1.0000932216644287,Random
0.0003730308764866,1.1206849813461304,-0.9990339279174804,Random
0.0002061431291779,1.120701551437378,-0.999701738357544,Random
-5.5521956184432066e-06,1.120964288711548,-1.000288724899292,Random
-0.0003429524623344,1.1209750175476074,-1.0002496242523191,Random
-0.000488941825805,1.1212170124053955,-1.0002729892730713,Random
-3.969478866364443e-05,1.1208680868148804,-1.000725269317627,Random
-0.0001264633835152,1.1208133697509766,-1.0002031326293943,Random
9.382252786373085e-05,1.1206289529800415,-1.0004420280456543,Random
0.0001632731579424,1.1206603050231934,-0.9997451305389404,Random
-2.8060275187506685e-05,1.1207560300827026,-0.999981164932251,Random
-0.0003266380375122,1.120930552482605,-0.999998927116394,Random
-0.0004922498302273,1.1211841106414795,-1.0007283687591553,Random
-0.0001194764727994,1.1205545663833618,-1.000809907913208,Random
5.900034595694913e-05,1.120765209197998,-0.9990901947021484,Random
-2.0493296921851823e-05,1.1208479404449463,-1.00060772895813,Random
0.0003227506153171,1.120547652244568,-0.998835563659668,Random
1.1428308636695426e-05,1.1206752061843872,-0.9992566108703612,Random
-0.0003113162608305,1.1208953857421875,-1.000660419464111,Random
0.0001875058590707,1.120786190032959,-1.0007388591766355,Random
-0.000127195921089,1.1206326484680176,-1.0002663135528564,Random
1.9290891289017649e-07,1.1208837032318115,-1.000148057937622,Random
6.22433425226161e-05,1.120523452758789,-0.9996873140335084,Random
-0.0001923321847041,1.1209386587142944,-0.9984989166259766,Random
0.000371350502649,1.1207029819488523,-0.999436855316162,Random
1.5316806820011744e-05,1.1208664178848269,-0.9999366998672484,Random
-5.82564035480989e-05,1.1207685470581057,-0.9986834526062012,Random
-0.0001166460374179,1.1210511922836304,-1.0003666877746582,Random
-0.0003119085683643,1.1209348440170288,-1.0005064010620115,Random
6.0185617547617034e-05,1.1208139657974243,-0.9993757009506226,Random
0.0001995279706121,1.120666742324829,-0.9989506006240844,Random
2.772208983118386e-05,1.12077534198761,-0.9992450475692748,Random
0.0003705782859525,1.1204686164855957,-0.999792456626892,Random
0.0003135841529101,1.1207799911499023,-1.000165939331055,Random
0.0003701864881489,1.1203515529632568,-0.99851393699646,Random
0.0002652615504289,1.1208713054656982,-0.999587893486023,Random
0.000214822856459,1.120557427406311,-0.9989304542541504,Random
-5.51899144998253e-05,1.120692014694214,-0.99998676776886,Random
8.095559416775687e-05,1.1208089590072632,-1.000352144241333,Random
0.6812058057349163,0.49470335305320806,0.5145717904479319,Mean
0.6813742629329657,0.4945140268443882,0.5148789411292649,Mean
0.6816849345841182,0.494398551305708,0.5153093513439058,Mean
0.6810515159346443,0.49461053660631943,0.5147723280599095,Mean
0.6814622605005771,0.49449391706663365,0.514952897526114,Mean
0.6815197241723964,0.4944408493971065,0.514952033381238,Mean
0.6813835672298049,0.4945965261259832,0.5149328796495264,Mean
0.6813334938235699,0.4946704117660173,0.5146425532946797,Mean
0.6811405752881654,0.49452389960701,0.5148683878481876,Mean
0.6817557104840386,0.4945214758479593,0.5153486765035258,Mean
0.6814561412016721,0.49450513570745913,0.5150411843118305,Mean
0.6813497549285629,0.4945569780941656,0.5147585116536363,Mean
0.6814542404551929,0.4943602270706567,0.5149628067678682,Mean
0.6813019136050414,0.49443991777785445,0.5148682166452692,Mean
0.6810926701193274,0.4948119950427388,0.5145812146845548,Mean
0.6812519744521185,0.4945388192121185,0.5148488472748389,Mean
0.6812211123445022,0.4945174420397571,0.5148542860327208,Mean
0.6807876952168415,0.49477428643893767,0.5145192975394035,Mean
0.6814503345677266,0.49415368217320643,0.515397304433507,Mean
0.6813767631885032,0.49475690014370444,0.5146644512717402,Mean
0.6810265219067587,0.49468706230107623,0.5144469503208862,Mean
0.6812829270448647,0.4946550992118138,0.5148453731626461,Mean
0.6813300385605705,0.4945668365660004,0.5148914566422493,Mean
0.6813842032520927,0.4945670675048248,0.5147951960882737,Mean
0.6815159846422751,0.49448867764232846,0.5152357084161583,Mean
0.6815141727577397,0.49461983140044835,0.5149611521974802,Mean
0.6810417611874816,0.4944621585584698,0.5145195501304933,Mean
0.6814774246513732,0.49418350564116137,0.5152264570325892,Mean
0.6816586078568211,0.4943826424649104,0.5151282032616125,Mean
0.6814157129109424,0.49456990820312446,0.5149992157745804,Mean
0.6814430971095089,0.4943827193623089,0.515173019151456,Mean
0.6815438375066766,0.49436038544721617,0.5152924735302077,Mean
0.6813225866396226,0.4946086434061257,0.5148093200001909,Mean
0.6810685296690067,0.49474437109561104,0.5146220958726198,Mean
0.6810223695008494,0.4947875965456134,0.5144697999366401,Mean
0.6811503643657781,0.494632868071165,0.514682415564711,Mean
0.6814538390706689,0.4941532308976683,0.515321673540887,Mean
0.6813087999155524,0.49458234772223597,0.5150196435141889,Mean
0.6816867352182652,0.4943748027829344,0.5153155268223756,Mean
0.68123109372218,0.4947736119812608,0.5144497012637361,Mean
0.6814391124843759,0.4945729686128206,0.515034675467257,Mean
0.6814815222947318,0.4944390731355554,0.514980365209843,Mean
0.6814483445504851,0.49455653816577005,0.5149213971095378,Mean
0.6815518094394782,0.49431384937031286,0.5151825307351988,Mean
0.6814739262788913,0.4943327516916699,0.5150342285740708,Mean
0.6814117288477773,0.4943983038664795,0.5150514011674365,Mean
0.6814262416735312,0.49441833511552336,0.5149280685396223,Mean
0.6813749748611001,0.4943051185474389,0.5151975354301035,Mean
0.6815511648321374,0.4942818969120611,0.5152239620963943,Mean
0.68138898376939,0.49462127226309116,0.5149471934136112,Mean
0.6816580420315685,0.49466925791363664,0.5149887035011723,Mean
0.6816004567446781,0.4944792517165932,0.5152323442028073,Mean
0.6815846798975035,0.49464412451967305,0.5151687852721725,Mean
0.6811379697059542,0.4945084144627579,0.5146314939731313,Mean
0.6812689258609081,0.49446747174196276,0.5150675145603576,Mean
0.6815745330142907,0.49418717550600855,0.5153025482294551,Mean
0.6816773805752206,0.4940878335175592,0.5153508535289341,Mean
0.6812554394087971,0.49459030837679596,0.5146123189262584,Mean
0.6813185399930636,0.4945112700068259,0.5149242930288354,Mean
0.6811645457057531,0.49465483527975795,0.5147761790508609,Mean
0.6812660786026533,0.4946741538210509,0.5147503649013125,Mean
0.6813861809723313,0.4943462986085393,0.5150893627479872,Mean
0.6812117381326322,0.49479995399631993,0.5147170891728501,Mean
0.681162809570376,0.49453056339997037,0.514491254495281,Mean
0.681536847619489,0.49451000974881454,0.5151690693438757,Mean
0.6811262918149031,0.4948579029564647,0.5146612702311891,Mean
0.6810669362798188,0.49442361023509324,0.5148369242983535,Mean
0.6814691150451033,0.49455222171129076,0.515252215507485,Mean
0.6811450801564056,0.4947984818557526,0.5147299883456601,Mean
0.6814640533150371,0.4946151569967607,0.5147795493085914,Mean
0.6811797810546146,0.49456693419425973,0.5146684771665279,Mean
0.6811559711065126,0.4944713888859414,0.514720786483902,Mean
0.6815978249133436,0.4944703250378687,0.5151299900042039,Mean
0.6815937676448536,0.4942358625357073,0.515406601554085,Mean
0.6810750181371574,0.4947297535731492,0.5144485884647501,Mean
0.681008555762503,0.49471930312661316,0.5145605670379787,Mean
0.6812627492022099,0.49465200337080995,0.5148887772679531,Mean
0.6811666984563423,0.49474295365254994,0.5146931613655719,Mean
0.6808591722737979,0.49457035639516644,0.5145143546260071,Mean
0.6810353338988813,0.4948027397462815,0.514439177357965,Mean
0.6814852802776931,0.49454864054827374,0.514867863892911,Mean
0.6811066177934616,0.49468417942301335,0.5145163599344035,Mean
0.6811324326356033,0.4945055894028114,0.5146497448416525,Mean
0.6816498099535486,0.49447632845276546,0.515043787660528,Mean
0.681420187741254,0.49452667834124214,0.5149219782890154,Mean
0.6814570674564281,0.49438609079701284,0.5150301373733145,Mean
0.6814091511853899,0.49437396511013343,0.5149998970719448,Mean
0.6814568057554554,0.49439111386269735,0.5150974083499074,Mean
0.681435467290907,0.4946098086407033,0.5150923189899201,Mean
0.6811585434898314,0.49465043268435144,0.5146653692185716,Mean
0.6809896035005967,0.4948454752834064,0.5144725760907292,Mean
0.681588563340193,0.4944720890313089,0.5150194813987201,Mean
0.6816750237404474,0.4944610725028706,0.5150980272338752,Mean
0.6811361056440957,0.49466430168676534,0.5145576252602948,Mean
0.6817851102792534,0.49441890270519756,0.5151696204060408,Mean
0.681355336412279,0.49473764168209117,0.5148080459215374,Mean
0.6813209829684048,0.4945521539230428,0.5150185261344049,Mean
0.6814893763867248,0.49425799860468017,0.5153053159335382,Mean
0.6813833911451975,0.49439085597318705,0.51504593181252,Mean
0.6810381896524649,0.4945609197723574,0.514559818753878,Mean
